Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR2051185,2016-06-02,2015-06-04,36080317,7216063400,36080317,200,4745,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051185,SRX1048641,AO3_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953010,SAMN03757591,simple,7227,Drosophila melanogaster,AO3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,B0435E1C571B7B72ED278140E777A2C3,90D4A98B88CB13A652877E55C4CE2BE7
SRR2051186,2016-06-02,2015-06-04,22945743,4589148600,22945743,200,2519,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051186,SRX1048642,AO3_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953010,SAMN03757591,simple,7227,Drosophila melanogaster,AO3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,EA1CBE3A1D6F8206DAF8CC223B2FBA8B,63B5E84B1BBE017F4C0C30DFF1630C8B
SRR2051187,2016-06-02,2015-06-04,38718209,7743641800,38718209,200,5150,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051187,SRX1048643,AO4_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953009,SAMN03757592,simple,7227,Drosophila melanogaster,AO4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,24208B8E88CE6DEC22B87B78CD112F71,803076C673961A56557D367A8941BE10
SRR2051188,2016-06-02,2015-06-05,25856159,5171231800,25856159,200,2873,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051188,SRX1048644,AO4_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953009,SAMN03757592,simple,7227,Drosophila melanogaster,AO4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,A79D5464C46F162FAE447CD9831184D9,0BEAA42016A4394F0A9E68C5F7489415
SRR2051189,2016-06-02,2015-06-05,43463007,8692601400,43463007,200,5772,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051189,SRX1048645,AO5_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953008,SAMN03757593,simple,7227,Drosophila melanogaster,AO5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,E5CB3506474D4524AD4FE057DC7BB898,570C33EDE77A4DAFE4FEC9474E66F472
SRR2051190,2016-06-02,2015-06-04,28578742,5715748400,28578742,200,3144,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051190,SRX1048646,AO5_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953008,SAMN03757593,simple,7227,Drosophila melanogaster,AO5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,B7ECCE8401CCED02D934AA5DD894ED3E,070307D3ADBC6C87983D93F046AB101C
SRR2051191,2016-06-02,2015-06-05,41005662,8201132400,41005662,200,5952,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051191,SRX1048647,B1_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953007,SAMN03757594,simple,7227,Drosophila melanogaster,B1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,B1175C7760D581DB5B61673AA911A042,C7359EC20CE847E093C400113C5977BB
SRR2051192,2016-06-02,2015-06-05,25606780,5121356000,25606780,200,3207,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051192,SRX1048648,B1_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953007,SAMN03757594,simple,7227,Drosophila melanogaster,B1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,F14FA9895E37C455B028E738CF22FFA5,9D9128EABD0190DA2F12B1763EB175EB
SRR2051193,2016-06-02,2015-06-05,30696544,6139308800,30696544,200,4466,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051193,SRX1048649,B2_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953006,SAMN03757595,simple,7227,Drosophila melanogaster,B2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,FD2DAB2C5CB1D23A4D35445F292AD28F,D2E52C9BB9776E0E70CDA0389D9D622D
SRR2051194,2016-06-02,2015-06-05,19571361,3914272200,19571361,200,2462,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051194,SRX1048650,B2_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953006,SAMN03757595,simple,7227,Drosophila melanogaster,B2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,6D3683797D23BE812F814FE384BB850D,8ECEC5D02A5602285F65F5A3851BA19A
SRR2051195,2016-06-02,2015-06-05,17285391,3457078200,17285391,200,2506,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051195,SRX1048651,B3_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953005,SAMN03757596,simple,7227,Drosophila melanogaster,B3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,C4F7105F2C0E99F48CAFD6FD31B8D62D,03A01E95DF784CD9D1F6664A94C0FEF8
SRR2051196,2016-06-02,2015-06-05,9531965,1906393000,9531965,200,1152,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051196,SRX1048652,B3_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953005,SAMN03757596,simple,7227,Drosophila melanogaster,B3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,78263D5C91FB10164F1C52CAF81661AC,470AC62DD43197A724A64783580D9FB3
SRR2051197,2016-06-02,2015-06-05,50196063,10039212600,50196063,200,7276,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051197,SRX1048653,B4_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953004,SAMN03757597,simple,7227,Drosophila melanogaster,B4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,DB9566A59C272FE5D5204638E3CF91FA,38348DA14A19B982C792EC39B274AE3F
SRR2051198,2016-06-02,2015-06-05,33615685,6723137000,33615685,200,4269,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051198,SRX1048654,B4_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953004,SAMN03757597,simple,7227,Drosophila melanogaster,B4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,B3C100E072A562FCBA916C6D09B840E8,2B57615D4BCF4F78F8B635EAC5C0E96F
SRR2051199,2016-06-02,2015-06-05,35019309,7003861800,35019309,200,5076,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051199,SRX1048655,B5_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953003,SAMN03757598,simple,7227,Drosophila melanogaster,B5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,1D148F42555A77056CC724C452AF9A6D,D4BC296C521103FC76760A43AF9D7C93
SRR2051200,2016-06-02,2015-06-09,22500806,4500161200,22500806,200,2804,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051200,SRX1048656,B5_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953003,SAMN03757598,simple,7227,Drosophila melanogaster,B5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,5EFF057F829F1AFDCE9D411462F86B54,14E77E268F2896986585ED6C7848DA8D
SRR2051201,2016-06-02,2015-06-05,44165908,8833181600,44165908,200,6405,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051201,SRX1048657,BO1_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953002,SAMN03757599,simple,7227,Drosophila melanogaster,BO1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,729541C5CBF3FCDE1EDD18BB13231D2E,AD9C587814A2956FD10EB5F00F7DAF5C
SRR2051202,2016-06-02,2015-06-05,28422152,5684430400,28422152,200,3553,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051202,SRX1048658,BO1_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953002,SAMN03757599,simple,7227,Drosophila melanogaster,BO1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,05D8EE0B101083CDFFA550BDBE7BD844,9F61C0F02384524DF502C3D9C3B7CA26
SRR2051203,2016-06-02,2015-06-05,25500547,5100109400,25500547,200,3712,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051203,SRX1048659,BO2_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953001,SAMN03757600,simple,7227,Drosophila melanogaster,BO2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,3F3567A7064DFA3E126DB238459647EE,C093929BA79F901BDB61A5137A704894
SRR2051204,2016-06-02,2015-06-05,15206674,3041334800,15206674,200,1876,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051204,SRX1048660,BO2_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953001,SAMN03757600,simple,7227,Drosophila melanogaster,BO2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,FD9EC9FB77B92B19B7EECD42BD2528AA,5F125ACC77E1997F36F15C62F4323595
SRR2051205,2016-06-02,2015-06-05,26250376,5250075200,26250376,200,3817,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051205,SRX1048661,BO3_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953000,SAMN03757601,simple,7227,Drosophila melanogaster,BO3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,FD008823D163B558F04279CCF5A0C034,E799297D9448D970591F26E987B3C830
SRR2051206,2016-06-02,2015-06-09,14452060,2890412000,14452060,200,1763,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051206,SRX1048662,BO3_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS953000,SAMN03757601,simple,7227,Drosophila melanogaster,BO3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,D2F3305533089B052243507364FB283A,D009E9FD137679BA342F6F60C334AB07
SRR2051207,2016-06-02,2015-06-05,36308174,7261634800,36308174,200,5272,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051207,SRX1048663,BO4_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952999,SAMN03757602,simple,7227,Drosophila melanogaster,BO4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,2E6FC846584656FE4A1EEC5196A5B824,B9111FFCB864946F1D23D3827E7F9369
SRR2051208,2016-06-02,2015-06-05,22619208,4523841600,22619208,200,2806,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051208,SRX1048664,BO4_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952999,SAMN03757602,simple,7227,Drosophila melanogaster,BO4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,AE4BDB1358CC5F99ADBED18E08DEDB51,E2B38E9993C8303961CFFA3FFA2E7C0A
SRR2051209,2016-06-02,2015-06-05,29824161,5964832200,29824161,200,4342,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051209,SRX1048665,BO5_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952998,SAMN03757603,simple,7227,Drosophila melanogaster,BO5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,AAD7E246A984891E3B3A41E2E411ECB7,DDE64AC05BA0D90EF69B89B9596AE04B
SRR2051210,2016-06-02,2015-06-05,19054602,3810920400,19054602,200,2393,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051210,SRX1048666,BO5_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952998,SAMN03757603,simple,7227,Drosophila melanogaster,BO5,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,47896A42FCD20AC5C0046BB3F1F5B9D1,AC081BBDF677D67EFA094388F31D2FEF
SRR2051211,2016-06-02,2015-06-05,20310962,4062192400,20310962,200,2971,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051211,SRX1048667,CO1_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952997,SAMN03757604,simple,7227,Drosophila melanogaster,CO1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,ECA74564D1ACB58CBBDAB7DF851AFC5C,DAAA4BD3DE352C429EE8494842AA5C2A
SRR2051212,2016-06-02,2015-06-05,21048854,4209770800,21048854,200,2384,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051212,SRX1048668,CO1_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952997,SAMN03757604,simple,7227,Drosophila melanogaster,CO1,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,662976AC249F02828319D445BD483CE8,84742A95B8CB1B2C2598166EF8891E57
SRR2051213,2016-06-02,2015-06-05,40621383,8124276600,40621383,200,5924,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051213,SRX1048669,CO2_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952996,SAMN03757605,simple,7227,Drosophila melanogaster,CO2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,D2A364EB66001F5362DA3993D7455F62,2ACE57AEF8811A3C98488F7189A2BAE0
SRR2051214,2016-06-02,2015-06-05,41428388,8285677600,41428388,200,4682,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051214,SRX1048670,CO2_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952996,SAMN03757605,simple,7227,Drosophila melanogaster,CO2,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,79FDE23034A2F0E1A27BD1C7EB44884E,0BBDA073412B02033B6EDA4FA1A17D1C
SRR2051215,2016-06-02,2015-06-05,46736636,9347327200,46736636,200,6811,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051215,SRX1048671,CO3_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952995,SAMN03757606,simple,7227,Drosophila melanogaster,CO3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,C48A9536CAB88621E1A0546C0FF4E6DC,76FDBD896E1C01E82E2336E500EE6964
SRR2051216,2016-06-02,2015-06-05,47042276,9408455200,47042276,200,5330,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051216,SRX1048672,CO3_B,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952995,SAMN03757606,simple,7227,Drosophila melanogaster,CO3,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,F9385D0209B654A6627FBFCE041B8B0D,2903FBDD62D4EF605BF0FE383D343725
SRR2051217,2016-06-02,2015-06-05,31577964,6315592800,31577964,200,4609,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR2051217,SRX1048673,CO4_A,OTHER,unspecified,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP059073,PRJNA285429,,285429,SRS952994,SAMN03757607,simple,7227,Drosophila melanogaster,CO4,,,,,female,,no,,,,,"UNIVERSITY OF CALIFORNIA, IRVINE",SRA271055,,public,DF700BCC27A9CE5C7DEF8DE91E0FE16E,296DACA0AA2E82B2BB2E3BFC3E2D7B60
